Price,Close,High,Low,Open,Volume,Ticker
Ticker,SBIN.NS,SBIN.NS,SBIN.NS,SBIN.NS,SBIN.NS,
Date,,,,,,
2025-07-25,806.5499877929688,819.2000122070312,805.5,815.0,6734439,SBIN.NS
2025-07-28,797.1500244140625,808.9500122070312,796.0,806.5499877929688,7734158,SBIN.NS
2025-07-29,799.2000122070312,800.0,793.0999755859375,796.2000122070312,7833759,SBIN.NS
2025-07-30,801.6500244140625,803.4000244140625,796.2000122070312,798.9500122070312,8743723,SBIN.NS
2025-07-31,796.5499877929688,803.7999877929688,792.5499877929688,795.0999755859375,11359112,SBIN.NS
2025-08-01,794.0,801.0,792.0,795.7000122070312,15468391,SBIN.NS
2025-08-04,795.7000122070312,797.2000122070312,786.5499877929688,794.5,8820724,SBIN.NS
2025-08-05,800.5999755859375,804.0499877929688,796.2999877929688,798.0,7381537,SBIN.NS
2025-08-06,805.1500244140625,810.2000122070312,799.0,800.9500122070312,7409396,SBIN.NS
2025-08-07,805.1500244140625,806.6500244140625,793.4000244140625,801.0999755859375,7091392,SBIN.NS
2025-08-08,804.2999877929688,807.7999877929688,790.0,805.0,15708181,SBIN.NS
2025-08-11,823.4500122070312,825.0,808.0,808.0,15236297,SBIN.NS
2025-08-12,820.5999755859375,825.5,820.0,824.9500122070312,7986728,SBIN.NS
2025-08-13,821.8499755859375,824.9500122070312,820.6500244140625,822.6500244140625,4447508,SBIN.NS
2025-08-14,826.5499877929688,828.0,819.0999755859375,822.0,7087573,SBIN.NS
2025-08-18,827.6500244140625,838.0,825.1500244140625,836.0,6138124,SBIN.NS
2025-08-19,830.4000244140625,831.0,825.7999877929688,827.5,5076681,SBIN.NS
2025-08-20,828.9500122070312,831.9000244140625,827.4000244140625,828.7000122070312,4493888,SBIN.NS
2025-08-21,825.7000122070312,833.25,824.0499877929688,828.9500122070312,4402511,SBIN.NS
2025-08-22,816.25,826.0,815.7000122070312,824.0,5097647,SBIN.NS
2025-08-25,816.4500122070312,820.5,814.2000122070312,817.4500122070312,5672898,SBIN.NS
2025-08-26,807.8499755859375,815.8499755859375,806.75,814.8499755859375,6997817,SBIN.NS
2025-08-28,801.9500122070312,811.0,800.6500244140625,807.25,7898436,SBIN.NS
2025-08-29,802.5,806.7000122070312,798.5,800.7000122070312,6861440,SBIN.NS
2025-09-01,806.0499877929688,808.2999877929688,802.6500244140625,803.0999755859375,5619805,SBIN.NS
2025-09-02,803.9000244140625,810.5,802.6500244140625,806.2999877929688,5075460,SBIN.NS
2025-09-03,812.1500244140625,813.2999877929688,803.0,804.2999877929688,4261589,SBIN.NS
2025-09-04,809.4000244140625,816.75,808.0,814.6500244140625,4471950,SBIN.NS
2025-09-05,806.5999755859375,812.5,803.6500244140625,811.5,5194842,SBIN.NS
2025-09-08,808.7999877929688,813.8499755859375,806.7999877929688,808.0,4614227,SBIN.NS
2025-09-09,808.8499755859375,812.3499755859375,805.5999755859375,812.0,4567272,SBIN.NS
2025-09-10,818.2000122070312,824.5999755859375,810.4000244140625,812.0,7285853,SBIN.NS
2025-09-11,823.6500244140625,825.7000122070312,819.0,819.0999755859375,7425055,SBIN.NS
2025-09-12,823.5499877929688,825.7999877929688,819.7999877929688,824.0999755859375,5078018,SBIN.NS
2025-09-15,824.75,827.7999877929688,821.0999755859375,823.5499877929688,3852494,SBIN.NS
2025-09-16,831.5499877929688,833.0,821.6500244140625,825.0999755859375,9467531,SBIN.NS
2025-09-17,857.1500244140625,858.1500244140625,831.0,834.2999877929688,17243938,SBIN.NS
2025-09-18,854.3499755859375,860.7999877929688,851.0999755859375,858.6500244140625,10400847,SBIN.NS
2025-09-19,862.3499755859375,864.4500122070312,849.2999877929688,852.0,15206426,SBIN.NS
2025-09-22,855.25,868.2000122070312,854.0,862.0,6594034,SBIN.NS
2025-09-23,870.5999755859375,874.25,851.2000122070312,854.5999755859375,14357863,SBIN.NS
2025-09-24,866.2000122070312,880.5,864.4500122070312,876.0,12840160,SBIN.NS
2025-09-25,861.1500244140625,870.1500244140625,859.9500122070312,866.5499877929688,8678821,SBIN.NS
2025-09-26,856.9500122070312,864.3499755859375,853.0,862.0,6959545,SBIN.NS
2025-09-29,870.75,873.5,856.0,858.0499877929688,22641712,SBIN.NS
2025-09-30,872.4500122070312,877.5999755859375,867.5999755859375,869.9500122070312,12831593,SBIN.NS
2025-10-01,864.0999755859375,876.4500122070312,862.7999877929688,872.2999877929688,10832384,SBIN.NS
2025-10-03,867.2999877929688,873.0,863.7999877929688,865.1500244140625,8019442,SBIN.NS
2025-10-06,874.0499877929688,875.2999877929688,862.7999877929688,868.0,7820352,SBIN.NS
2025-10-07,864.7000122070312,877.0,863.0,874.1500244140625,9242580,SBIN.NS
2025-10-08,858.25,867.7999877929688,857.25,866.7999877929688,7156112,SBIN.NS
2025-10-09,862.0999755859375,865.7999877929688,858.0999755859375,861.5999755859375,7020501,SBIN.NS
2025-10-10,880.6500244140625,883.75,861.2999877929688,862.0999755859375,13713015,SBIN.NS
2025-10-13,882.9500122070312,888.0999755859375,876.0,879.0,11923143,SBIN.NS
2025-10-14,876.9500122070312,884.1500244140625,872.0999755859375,883.0,7681973,SBIN.NS
2025-10-15,886.0999755859375,887.5,877.0499877929688,878.0999755859375,8269225,SBIN.NS
2025-10-16,886.9500122070312,891.8499755859375,882.4500122070312,888.2999877929688,8493686,SBIN.NS
2025-10-17,889.1500244140625,894.75,883.0,887.5,8511854,SBIN.NS
2025-10-20,907.5,913.6500244140625,891.0499877929688,894.5999755859375,13546463,SBIN.NS
2025-10-21,907.8499755859375,910.0,906.4000244140625,908.0,1783576,SBIN.NS
2025-10-23,911.5499877929688,918.0,904.7999877929688,912.0,13382769,SBIN.NS
2025-10-24,904.5,914.0999755859375,900.9500122070312,910.9500122070312,5313227,SBIN.NS
2025-10-27,922.75,928.0,906.0,906.9500122070312,9150761,SBIN.NS
2025-10-28,930.25,935.8499755859375,917.7000122070312,927.0999755859375,22066289,SBIN.NS
2025-10-29,939.75,942.0499877929688,930.25,933.9000244140625,12314222,SBIN.NS
2025-10-30,934.3499755859375,944.9000244140625,933.0499877929688,939.4500122070312,13044473,SBIN.NS
2025-10-31,937.0,946.7000122070312,930.25,934.9000244140625,12078252,SBIN.NS
2025-11-03,949.7000122070312,953.4000244140625,937.5,938.75,11744735,SBIN.NS
2025-11-04,957.5999755859375,959.2999877929688,941.5,951.0,19154518,SBIN.NS
2025-11-06,960.75,971.4000244140625,955.2999877929688,969.6500244140625,23088096,SBIN.NS
2025-11-07,955.8499755859375,964.8499755859375,944.0,958.75,13371323,SBIN.NS
2025-11-10,951.1500244140625,963.2000122070312,949.0999755859375,956.0,7343249,SBIN.NS
2025-11-11,953.2999877929688,954.9500122070312,945.0499877929688,953.5999755859375,8648917,SBIN.NS
2025-11-12,957.1500244140625,961.5499877929688,951.4000244140625,957.7000122070312,7043323,SBIN.NS
2025-11-13,954.0,963.9500122070312,952.4500122070312,954.25,8894441,SBIN.NS
2025-11-14,967.8499755859375,969.0499877929688,952.0,952.9500122070312,11032927,SBIN.NS
2025-11-17,973.3499755859375,976.0,968.5,971.0,7415026,SBIN.NS
2025-11-18,972.4500122070312,976.7000122070312,968.8499755859375,975.5999755859375,6594686,SBIN.NS
2025-11-19,982.75,984.4500122070312,968.7999877929688,972.4500122070312,8291226,SBIN.NS
2025-11-20,981.5499877929688,986.5999755859375,979.3499755859375,986.0,6440857,SBIN.NS
2025-11-21,972.5999755859375,980.5999755859375,971.0499877929688,979.7000122070312,5377241,SBIN.NS
2025-11-24,970.5999755859375,977.7000122070312,968.0499877929688,975.5499877929688,9901946,SBIN.NS
2025-11-25,983.5999755859375,988.9500122070312,971.3499755859375,975.5499877929688,9140201,SBIN.NS
2025-11-26,983.9000244140625,999.0,982.1500244140625,986.5999755859375,13943490,SBIN.NS
2025-11-27,972.8499755859375,988.5499877929688,968.9000244140625,986.7000122070312,11909168,SBIN.NS
2025-11-28,979.0,983.0,973.0499877929688,976.7999877929688,8117842,SBIN.NS
2025-12-01,973.0999755859375,991.2000122070312,969.8499755859375,985.4500122070312,8808306,SBIN.NS
2025-12-02,967.2999877929688,980.4500122070312,964.9000244140625,976.0,13444314,SBIN.NS
2025-12-03,951.0499877929688,972.5499877929688,947.5499877929688,970.4500122070312,14051968,SBIN.NS
2025-12-04,948.0999755859375,952.5499877929688,944.4500122070312,951.0499877929688,13622724,SBIN.NS
2025-12-05,971.5,973.2999877929688,946.7000122070312,948.8499755859375,17347847,SBIN.NS
2025-12-08,956.4000244140625,972.5,951.7000122070312,970.8499755859375,15386438,SBIN.NS
2025-12-09,959.3499755859375,964.0,950.4500122070312,954.7999877929688,9580294,SBIN.NS
2025-12-10,959.75,963.9500122070312,955.25,960.0999755859375,6989178,SBIN.NS
2025-12-11,963.25,966.5,958.4500122070312,962.0999755859375,5979035,SBIN.NS
2025-12-12,963.1500244140625,967.0,958.0,966.0,5681930,SBIN.NS
2025-12-15,967.25,968.8499755859375,957.25,957.25,4416952,SBIN.NS
2025-12-16,961.1500244140625,969.0,958.0499877929688,966.0499877929688,4764786,SBIN.NS
2025-12-17,975.8499755859375,978.5,964.2999877929688,965.5499877929688,8013382,SBIN.NS
2025-12-18,977.5499877929688,981.4500122070312,973.5,977.9000244140625,4926879,SBIN.NS
2025-12-19,980.2999877929688,982.0,977.0499877929688,979.9500122070312,5376584,SBIN.NS
2025-12-22,974.2999877929688,983.0,972.5499877929688,981.0999755859375,5959037,SBIN.NS
2025-12-23,971.9000244140625,977.5499877929688,970.7000122070312,976.2999877929688,5123287,SBIN.NS
2025-12-24,968.9500122070312,977.2999877929688,967.5,973.2000122070312,4105643,SBIN.NS
2025-12-26,966.2999877929688,971.0,964.75,968.9500122070312,3286321,SBIN.NS
2025-12-29,965.0499877929688,968.9000244140625,961.4500122070312,966.9000244140625,5267233,SBIN.NS
2025-12-30,973.4500122070312,976.2000122070312,959.5,963.0,15030644,SBIN.NS
2025-12-31,982.2000122070312,985.6500244140625,973.5,975.25,5807630,SBIN.NS
2026-01-01,984.75,987.6500244140625,980.3499755859375,983.2000122070312,4328348,SBIN.NS
2026-01-02,998.9500122070312,1009.5,983.9500122070312,984.5,7357435,SBIN.NS
2026-01-05,1005.5499877929688,1015.5,1000.0,1000.0,11259060,SBIN.NS
2026-01-06,1018.9000244140625,1024.0,1004.9500122070312,1007.9500122070312,9575742,SBIN.NS
2026-01-07,1007.1500244140625,1022.7000122070312,1004.0,1022.7000122070312,7896720,SBIN.NS
2026-01-08,998.0,1011.5999755859375,995.8499755859375,1006.5999755859375,6854268,SBIN.NS
2026-01-09,1000.5,1008.0,994.0,996.0,7809460,SBIN.NS
2026-01-12,1015.1500244140625,1017.25,996.0,1008.0,7617922,SBIN.NS
2026-01-13,1028.449951171875,1029.5,1016.0,1022.7999877929688,11016895,SBIN.NS
2026-01-14,1028.3499755859375,1030.4000244140625,1020.5,1030.0,7370514,SBIN.NS
2026-01-15,1028.3499755859375,1028.3499755859375,1028.3499755859375,1028.3499755859375,0,SBIN.NS
2026-01-16,1042.300048828125,1047.449951171875,1028.4000244140625,1032.0,11051580,SBIN.NS
2026-01-19,1038.4000244140625,1043.5999755859375,1034.0,1035.0,5460164,SBIN.NS
2026-01-20,1036.4000244140625,1052.0,1033.050048828125,1039.75,8905718,SBIN.NS
2026-01-21,1028.6500244140625,1040.5999755859375,1022.0,1032.0,7408949,SBIN.NS
2026-01-22,1048.3499755859375,1055.5,1034.050048828125,1035.0,12001641,SBIN.NS
2026-01-23,1029.5,1053.0,1025.5999755859375,1051.9000244140625,10917698,SBIN.NS
2026-01-27,1053.1500244140625,1055.0,1030.25,1034.0999755859375,14420630,SBIN.NS
2026-01-28,1063.5,1065.5999755859375,1044.1500244140625,1059.4000244140625,12171257,SBIN.NS
2026-01-29,1066.199951171875,1075.0,1060.300048828125,1063.0,14800724,SBIN.NS
2026-01-30,1077.1500244140625,1082.5,1060.4000244140625,1064.0,9480769,SBIN.NS
2026-02-02,1028.699951171875,1031.300048828125,990.0,1019.9000244140625,14434549,SBIN.NS
2026-02-03,1064.199951171875,1089.800048828125,1040.300048828125,1087.0,16129381,SBIN.NS
2026-02-04,1068.199951171875,1073.9000244140625,1056.300048828125,1064.199951171875,7312276,SBIN.NS
2026-02-05,1073.5,1081.0,1067.5,1068.199951171875,9551567,SBIN.NS
2026-02-06,1066.4000244140625,1073.5999755859375,1051.0,1070.0,7041557,SBIN.NS
2026-02-09,1146.0,1150.0,1100.5,1120.0,40852966,SBIN.NS
2026-02-10,1144.0999755859375,1154.0,1138.0999755859375,1151.0,17280036,SBIN.NS
2026-02-11,1182.9000244140625,1187.5,1142.800048828125,1144.699951171875,29491859,SBIN.NS
2026-02-12,1192.4000244140625,1203.699951171875,1174.800048828125,1183.0,33214985,SBIN.NS
2026-02-13,1198.5999755859375,1201.0,1184.5,1189.0,18141390,SBIN.NS
2026-02-16,1208.0999755859375,1212.300048828125,1185.300048828125,1194.0,14972739,SBIN.NS
2026-02-17,1213.4000244140625,1225.5,1204.0999755859375,1206.0999755859375,20107196,SBIN.NS
2026-02-18,1218.9000244140625,1224.0999755859375,1214.0,1218.800048828125,10417264,SBIN.NS
2026-02-19,1205.699951171875,1224.9000244140625,1199.199951171875,1222.9000244140625,9630899,SBIN.NS
2026-02-20,1216.0999755859375,1218.0,1201.800048828125,1206.199951171875,9958162,SBIN.NS
2026-02-23,1227.800048828125,1231.0999755859375,1217.0999755859375,1222.0,9733835,SBIN.NS
2026-02-24,1223.300048828125,1234.699951171875,1219.699951171875,1232.0,15788449,SBIN.NS
2026-02-25,1200.0999755859375,1228.0999755859375,1197.5,1228.0999755859375,19581100,SBIN.NS
2026-02-26,1209.5,1215.4000244140625,1188.9000244140625,1201.0,16196052,SBIN.NS
2026-02-27,1201.699951171875,1211.800048828125,1198.5999755859375,1207.0,10700355,SBIN.NS
2026-03-02,1189.9000244140625,1197.300048828125,1179.4000244140625,1185.0,16270835,SBIN.NS
2026-03-04,1174.5,1182.699951171875,1157.5999755859375,1172.0999755859375,13855065,SBIN.NS
2026-03-05,1169.5,1183.199951171875,1150.5999755859375,1181.0,22100665,SBIN.NS
2026-03-06,1143.0,1169.300048828125,1138.0,1168.5,20333328,SBIN.NS
2026-03-09,1098.5,1115.0,1064.300048828125,1115.0,24631198,SBIN.NS
2026-03-10,1112.199951171875,1119.9000244140625,1104.5,1111.0999755859375,17491459,SBIN.NS
2026-03-11,1091.0999755859375,1115.9000244140625,1088.0,1113.4000244140625,8364878,SBIN.NS
2026-03-12,1085.199951171875,1098.0,1070.5,1075.0999755859375,14614140,SBIN.NS
2026-03-13,1047.0,1081.300048828125,1042.300048828125,1077.5,15978675,SBIN.NS
2026-03-16,1066.699951171875,1073.0,1036.0999755859375,1048.699951171875,15322269,SBIN.NS
2026-03-17,1064.699951171875,1073.9000244140625,1047.0,1073.9000244140625,16427877,SBIN.NS
2026-03-18,1069.800048828125,1075.4000244140625,1061.300048828125,1067.5,10749915,SBIN.NS
2026-03-19,1048.9000244140625,1059.699951171875,1041.0,1049.5,13431191,SBIN.NS
2026-03-20,1058.0,1085.0,1054.0,1058.4000244140625,17748625,SBIN.NS
2026-03-23,1031.9000244140625,1045.5999755859375,1014.2000122070312,1039.0,16039603,SBIN.NS
2026-03-24,1030.800048828125,1059.0,1020.0,1055.199951171875,30416734,SBIN.NS
2026-03-25,1060.5999755859375,1065.5,1043.0,1043.0,16205333,SBIN.NS
2026-03-27,1019.5,1055.300048828125,1013.0,1051.300048828125,20445349,SBIN.NS
2026-03-30,979.4000244140625,1009.4000244140625,975.7999877929688,1005.0,21438137,SBIN.NS
2026-04-01,1017.7999877929688,1031.0,998.4500122070312,1008.0,17424479,SBIN.NS
2026-04-02,1018.4000244140625,1026.0,977.9000244140625,1000.0,20777629,SBIN.NS
2026-04-06,1032.75,1035.699951171875,1005.0499877929688,1020.0,23576634,SBIN.NS
2026-04-07,1030.4000244140625,1033.699951171875,1012.0,1025.0,15021291,SBIN.NS
2026-04-08,1061.449951171875,1077.800048828125,1059.449951171875,1074.0,28533742,SBIN.NS
2026-04-09,1040.949951171875,1064.3499755859375,1038.300048828125,1060.0999755859375,24772948,SBIN.NS
2026-04-10,1066.699951171875,1069.449951171875,1046.1500244140625,1049.0,17861336,SBIN.NS
2026-04-13,1063.550048828125,1067.25,1030.0,1042.0,17763348,SBIN.NS
